File Created:,Thu Apr  4 07:58:54 2024
45108.9583333,16.400,0.0837,0.0000,0.0000,0.0000,0.0000,0.2062,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4.9602,0.0596,0.0000,0.2127,0.0000,0.0000,0.0000,0.0000,0.0654,0.0098,0.0000,0.0000,0.0281,0.0000,0.0000,0.0000,0.0000,0.0000,14.0802
45108.9583333,16.300,0.0563,0.0000,0.0000,0.0000,0.0205,0.1120,0.0000,0.0000,0.2842,0.1619,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4834,0.0000,0.0000,0.0000,0.0000,0.0786,0.0248,0.0058,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.3656
45108.9583333,16.200,0.0294,0.0000,0.0000,0.0000,0.0050,0.3438,0.0000,0.0000,4.5536,3.0596,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1222,0.0000,0.8137,0.0000,1.4743,0.8312,1.9560,0.0164,0.0866,0.0038,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19.2418
45108.9583333,16.100,0.0000,0.0000,0.0000,0.0000,0.0000,3.8807,0.0410,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.7921,0.0000,0.0000,0.0000,0.0000,0.0304,0.0409,0.0095,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,18.9138
45108.9583333,16.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5848,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6909,0.0000,0.0000,0.0000,0.0000,0.0135,0.0000,0.0089,0.0146,0.0131,0.0000,0.0000,0.0000,0.0000,0.0000,12.6772
45108.9583333,15.900,0.0210,0.0000,0.0000,0.0000,0.0000,1.1427,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9777,0.0000,0.0000,0.0000,0.0000,0.0257,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.8218
45108.9583333,15.800,0.0554,0.0000,0.0000,0.0000,0.0000,0.2361,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5760,0.0237,0.0000,0.0000,2.6687,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,11.9834
45108.9583333,15.700,0.0133,0.0242,0.0000,0.0000,0.0252,14.9421,0.0000,0.0000,0.5431,0.3186,3.9993,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3415,0.0000,0.0000,0.0000,0.5590,0.0306,0.0000,0.0000,0.0000,0.0069,0.0000,0.0000,0.0000,0.0000,0.0000,19.6349
45108.9583333,15.600,0.0368,0.0000,0.0000,0.0000,0.0000,0.3870,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2140,3.5267,1.5044,0.0000,0.0000,0.0317,0.0283,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,14.9197
45108.9583333,15.500,0.0000,0.0000,0.0000,0.0000,0.0000,1.1157,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,18.1526,0.0000,0.0000,0.0000,0.0000,7.8014,5.2280,1.5798,0.7877,0.5947,0.0123,0.0018,0.0188,0.0276,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,24.5774
45108.9583333,15.400,0.0000,0.0000,0.0000,0.0000,0.0000,3.3814,0.0000,0.0000,0.0000,0.0000,0.0000,2.5992,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.3522,0.0000,0.0000,0.0000,0.6077,0.0292,0.0532,0.0095,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,24.1925
45108.9583333,15.300,0.0149,0.0000,0.0000,0.0000,0.0000,0.2473,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0685,0.0000,0.0000,0.1669,0.0659,0.0420,0.0000,0.0000,0.0000,0.0216,0.0000,0.0000,0.0000,0.0000,0.0000,6.8555
45108.9583333,15.200,0.0039,0.0083,0.0073,0.0107,0.0157,8.2230,3.2634,0.7046,0.7698,0.5198,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.2832,0.0000,0.0000,0.0000,0.0000,0.4657,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,24.1139
45108.9583333,15.100,0.0051,0.0000,0.0000,0.0066,0.0143,0.0661,0.0000,0.0000,0.4378,0.2510,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4264,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.7528
45108.9583333,15.000,0.0000,0.0000,0.0000,0.0000,0.0000,4.8092,2.6635,4.8982,4.4229,2.8724,22.2384,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,17.2267,0.0000,0.0000,0.0000,0.0000,8.0142,7.0087,0.0000,0.0000,0.0571,0.0036,0.0053,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,36.3868
45108.9583333,14.900,0.0017,0.0000,0.0009,0.0013,0.0015,0.0488,0.0000,0.0000,1.7248,1.1130,19.9815,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1685,0.0000,0.0000,1.4672,0.9958,0.0475,0.0133,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,17.6349
45108.9583333,14.800,0.0303,0.0000,0.0000,0.0000,0.0000,0.6748,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,14.7383,0.0000,0.0000,0.0000,0.0000,0.0098,0.0179,0.0325,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,21.4946
45108.9583333,14.700,0.0717,0.0138,0.0000,0.0000,0.0000,0.1285,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0495,0.0000,0.0000,0.1731,0.1367,0.0390,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.4065
45108.9583333,14.600,0.0913,0.0000,0.0000,0.0000,0.0000,0.2697,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9076,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.8125
45108.9583333,14.500,0.0736,0.0208,0.0000,0.0000,0.0000,0.7867,0.0000,0.0000,0.0000,0.0000,0.0000,11.0221,0.0000,0.0000,0.0000,15.3105,0.0000,0.0000,0.0000,0.0000,10.7026,9.8504,0.0000,0.0000,0.0000,2.2015,2.8905,5.0413,2.9298,1.8943,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,24.9522
45108.9583333,14.400,0.0021,0.0623,0.0042,0.0225,0.0076,1.4083,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.7848,0.6493,0.0000,0.0000,0.0000,3.2618,5.5402,0.0000,1.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,21.2778
45108.9583333,14.300,0.0400,0.0021,0.0341,0.0078,0.0110,1.4792,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0484,7.7440,3.0474,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,18.5741
45108.9583333,14.200,0.0522,0.0025,0.0000,0.0000,0.0381,0.1059,0.0000,0.0000,0.0000,0.0000,0.0000,5.3753,0.0000,0.0000,0.0000,15.2474,0.0000,0.0000,0.0000,0.0000,9.5910,11.8596,0.0000,0.0000,0.0000,3.0851,4.0761,2.9326,1.1276,1.3109,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,23.4993
45108.9583333,14.100,0.0112,0.0099,0.0179,0.0325,0.0200,0.1866,0.0000,0.0000,0.0000,0.0000,12.5330,10.7142,0.0000,0.0000,0.0000,15.2787,0.0000,0.0000,0.0000,0.0000,12.2259,3.4418,0.0000,0.0000,2.2235,2.1466,2.8144,4.9557,3.2241,2.2731,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,31.3088
45108.9583333,14.000,0.0131,0.0111,0.0202,0.0156,0.0211,0.1807,1.4971,2.1026,1.0886,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.8271,0.0000,0.0000,0.0000,0.0000,0.0102,0.0087,0.0091,0.0133,0.0089,0.0000,0.0000,0.0000,0.0000,0.0000,21.1092
45108.9583333,13.900,0.0164,0.0000,0.0084,0.0167,0.0272,8.6244,5.6354,2.1946,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2248,0.0000,0.0000,0.0000,0.0000,0.0381,0.0000,0.0000,0.0146,0.0196,0.0000,0.0000,0.0000,0.0000,0.0000,21.2027
45108.9583333,13.800,0.0077,0.0101,0.0218,0.0000,0.0000,0.0285,0.0000,0.3521,0.1572,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,17.6804,0.0000,0.0000,0.0000,0.0000,0.1546,0.0000,0.0000,0.0000,0.0000,0.0027,0.0627,0.0010,0.0000,0.0198,0.0000,0.0000,0.0000,0.0000,0.0000,18.6811
45108.9583333,13.700,0.0000,0.0000,0.0000,0.0000,0.0000,0.2052,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.7603,0.6461,0.0000,0.0000,0.3089,0.0000,0.0000,0.0000,0.0000,0.0872,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,15.5482
45108.9583333,13.600,0.0000,0.0000,0.0000,0.0000,0.0000,1.4755,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6458,0.0000,0.0000,0.0000,0.0000,0.0761,0.0100,0.0071,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,14.7754
45108.9583333,13.500,0.0000,0.0000,0.0000,0.0000,0.0000,4.5296,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.7001,0.0942,0.0000,0.0000,0.0000,0.0012,0.0476,0.0281,0.0178,0.0067,0.0000,0.0000,0.0000,0.0000,0.0000,29.9623
45108.9583333,13.400,0.0000,0.0000,0.0000,0.0000,0.0000,6.9482,0.0000,0.7161,0.0417,0.2654,22.1208,3.4263,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.0493,10.2559,5.5734,0.5377,0.0000,1.8526,2.2796,2.8072,4.3017,3.0172,0.0504,0.0091,0.0106,0.0123,0.0143,0.0000,0.0000,0.0000,0.0000,0.0000,41.4433
45108.9583333,13.300,0.0000,0.0000,0.0000,0.0000,0.0000,8.0437,0.0000,0.0000,2.4040,1.8147,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0678,8.1619,1.7168,0.9506,0.0000,0.0315,0.0119,0.0000,0.0216,0.0144,0.0000,0.0000,0.0000,0.0000,0.0000,17.8409
45108.9583333,13.200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6696,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.1586,0.2123,0.0000,0.0000,0.0000,3.5118,7.5460,2.7872,1.3399,0.6013,0.0124,0.0096,0.0130,0.0000,0.0175,0.0000,0.0000,0.0000,0.0000,0.0000,21.0013
45108.9583333,13.100,0.0000,0.0000,0.0000,0.0000,0.0000,0.3184,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6242,0.0000,0.0000,0.0000,0.0000,0.0410,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.0827
45108.9583333,13.000,0.0410,0.0000,0.0000,0.0000,0.0000,0.0706,0.0000,0.7753,0.4034,0.8423,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5301,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,11.0185
45108.9583333,12.900,0.0000,0.0003,0.0027,0.0548,0.0125,19.3376,0.2129,0.0255,1.8310,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,14.1504,0.0000,0.0000,0.0000,0.0000,17.9368,2.4457,0.6001,0.5279,0.2894,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,48.9905
45108.9583333,12.800,0.0177,0.0000,0.0089,0.0131,0.0193,2.0136,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,17.0843,0.0000,0.0000,0.0000,0.0000,23.2877,0.0000,0.0000,0.0000,0.0000,3.8240,8.9722,4.2577,0.1670,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,32.3295
45108.9583333,12.700,0.0091,0.0065,0.0078,0.0115,0.0169,2.0963,5.0127,1.3280,1.0703,0.6388,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.6348,5.7499,3.0515,2.1873,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,37.8100
45108.9583333,12.600,0.0645,0.0000,0.0000,0.0000,0.0000,0.1035,0.0000,0.0000,0.8320,0.4923,0.0000,0.0000,0.0000,0.0000,0.0000,15.3116,0.0000,0.0000,0.0000,0.0000,20.4815,0.7860,0.0000,0.0000,0.0000,4.3353,8.7906,0.0000,0.3798,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,28.6879
45108.9583333,12.500,0.0302,0.0000,0.0000,0.0000,0.0000,13.3558,0.0000,0.0000,0.8366,0.5774,10.1347,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,20.5564,0.5502,0.0000,0.0000,0.0000,6.8821,7.5718,3.9411,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,32.5090
45108.9583333,12.400,0.0137,0.0000,0.0126,0.0131,0.0193,14.3833,0.0000,0.3512,0.7921,0.4811,2.4826,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.7769,4.8545,3.3410,0.0000,0.0000,0.0027,0.0040,0.0058,0.0086,0.0126,0.0000,0.0000,0.0000,0.0000,0.0000,28.0419
45108.9583333,12.300,0.0091,0.0182,0.0000,0.0129,0.0000,2.0281,0.0342,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,20.0079,0.0000,0.0000,0.0000,0.0000,7.1863,6.3643,2.4174,0.0000,0.0000,0.0041,0.0060,0.0089,0.0130,0.0191,0.0000,0.0000,0.0000,0.0000,0.0000,26.0407
45108.9583333,12.200,0.0010,0.0100,0.0000,0.0000,0.0000,2.3052,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.6916,0.0000,0.0000,0.0000,0.0000,0.0531,0.0185,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,17.3174
45108.9583333,12.100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0691,0.0000,0.0000,0.7951,0.5053,0.0000,0.0000,0.6038,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0586,3.5052,1.3408,3.0204,1.8775,0.0128,0.0188,0.0000,0.0000,0.0275,0.0000,0.0000,0.0000,0.0000,0.0000,24.1971
45108.9583333,12.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0448,0.0000,0.0000,0.7932,0.4433,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.8286,0.0000,0.0000,1.9221,1.1401,0.0104,0.0153,0.0224,0.0000,0.0328,0.0000,0.0000,0.0000,0.0000,0.0000,21.6773
45108.9583333,11.900,0.0000,0.0000,0.0000,0.0000,0.0000,0.5554,0.0000,0.0000,0.0000,0.0000,12.2163,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3603,3.5638,5.2441,3.1639,1.1679,0.0763,0.0253,0.0048,0.0040,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,22.1537
45108.9583333,11.800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19.1047,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0296,0.0242,0.0000,0.1598,0.0604,0.0650,0.0066,0.0008,0.0000,0.0364,0.0000,0.0000,0.0000,0.0000,0.0000,9.3619
45108.9583333,11.700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.2927,0.0000,0.0000,19.6917,0.0000,0.0000,0.0000,0.0000,15.3728,0.0000,0.0000,0.0000,0.0000,14.8589,9.8045,0.0000,0.0000,0.0000,2.8745,3.7454,6.1421,0.0000,0.0000,0.0892,0.0143,0.0024,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,26.1925
45108.9583333,11.600,0.0000,0.0000,0.0000,0.0000,0.0000,1.0385,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3781,0.0000,0.0000,0.5607,0.3621,0.0226,0.0112,0.0165,0.0241,0.0354,0.0000,0.0000,0.0000,0.0000,0.0000,17.6443
45108.9583333,11.500,0.0343,0.0000,0.0000,0.0000,0.0000,13.8002,2.8702,0.0000,0.0000,0.0000,2.4779,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2369,0.0000,0.0000,0.0000,0.0000,0.0945,0.0049,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,16.4053
45108.9583333,11.400,0.0506,0.0456,0.0081,0.0020,0.0000,1.4793,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.3305,0.0000,0.0000,0.0000,0.0000,0.0597,0.0333,0.0142,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,15.7191
45108.9583333,11.300,0.0965,0.0017,0.0000,0.0000,0.0000,0.1313,0.0000,0.0000,0.0000,0.2780,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3262,3.9850,1.1949,0.0000,0.0000,0.0131,0.0067,0.0031,0.0272,0.0586,0.0000,0.0000,0.0000,0.0000,0.0000,16.2961
45108.9583333,11.200,0.0373,0.0005,0.0142,0.0191,0.0257,0.0807,0.0000,0.0000,1.5351,0.5075,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0841,0.0000,3.9755,1.8733,1.1617,0.0724,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,16.0627
45108.9583333,11.100,0.0836,0.0126,0.0000,0.0000,0.0000,13.4493,2.3430,0.0000,0.8621,0.5219,0.0000,0.0000,5.3926,0.1316,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5197,0.0000,0.0000,0.0000,0.0000,0.0724,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,14.9684
45108.9583333,11.000,0.0679,0.0000,0.0000,0.0119,0.0138,0.0846,0.0000,3.3728,5.0216,0.4560,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3724,0.0000,0.0000,0.0000,0.0000,0.0581,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.4566
