STREAM_ID,NODE_ID,STREAM_KM,ELEVATION,GRADIENT,BOTTOM_WIDTH,CHANNEL_ANGLE_Z,MANNINGS_n,SED_THERMAL_CONDUCTIVITY,SED_THERMAL_DIFFUSIVITY,SED_HYPORHEIC_THICKNESSS,HYPORHEIC_PERCENT,POROSITY
,139,13.9,246.80563,0.001136733,16.964165,0,0.10795,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,138,13.8,246.89474,0.001136733,18.417005,0,0.111614286,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,137,13.7,246.28525,0.001136733,22.22127,0,0.115278571,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,136,13.6,246.09187,0.0019338,17.20841,0,0.118942857,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,135,13.5,246.79321,0.00101895,12.1169,0,0.122607143,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,134,13.4,245.88808,0.00101895,13.079055,0,0.126271429,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,133,13.3,245.69821,0.0018987,14.641975,0,0.129935714,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,132,13.2,245.51657,0.0018164,14.19203,0,0.1336,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,131,13.1,245.32375,0.0019282,10.172905,0,0.128325,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,130,13.0,245.13557,0.0018818,12.776825,0,0.12305,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,129,12.9,245.01508,0.0012049,13.66373,0,0.117775,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,128,12.8,244.93687,0.0007821,10.663795,0,0.1125,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,127,12.7,244.16884,0.0076803,13.400065,0,0.107225,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,126,12.6,243.93353,0.0023531,14.989965,0,0.10195,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,125,12.5,243.6667,0.0026683,13.158235,0,0.096675,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,124,12.4,243.50085,0.0016585,15.014125,0,0.0914,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,123,12.3,243.58911,9.5e-06,14.145845,0,0.086125,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,122,12.2,243.57236,9.5e-06,12.03079,0,0.08085,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,121,12.1,243.498,9.5e-06,14.73038,0,0.075575,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,120,12.0,243.40875,0.0008925,13.442565,0,0.0703,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,119,11.9,243.20358,0.0020517,10.611925,0,0.065025,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,118,11.8,243.11963,0.0008395,12.589765,0,0.05975,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,117,11.7,242.93835,0.0018128,13.856605,0,0.054475,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,116,11.6,242.86621,0.0007214,12.829535,0,0.0492,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,115,11.5,242.86171,4.5e-05,13.08449,0,0.046906667,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,114,11.4,242.91115,0.000482133,15.554505,0,0.044613333,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,113,11.3,242.9092,0.000482133,18.39432,0,0.04232,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,112,11.2,242.71707,0.000482133,15.6952,0,0.040026667,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,111,11.1,242.53246,0.0018461,14.300105,0,0.037733333,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,110,11.0,241.9884,0.0054406,14.731215,0,0.03544,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,109,10.9,241.72522,0.0026318,13.528175,0,0.033146667,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,108,10.8,241.68085,0.0004437,14.74188,0,0.030853333,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,107,10.7,241.66495,0.000159,14.86372,0,0.02856,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,106,10.6,241.6762,1.48e-05,16.73203,0,0.026266667,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,105,10.5,241.66199,1.48e-05,17.01457,0,0.023973333,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,104,10.4,241.70999,1.75e-05,13.660395,0,0.02168,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,103,10.3,241.70312,1.75e-05,12.312505,0,0.019386667,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,102,10.2,241.70999,1.75e-05,14.24493,0,0.017093333,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,101,10.1,241.70999,1.75e-05,18.114985,0,0.0148,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,100,10.0,241.65326,1.75e-05,17.471585,0,0.016941667,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,99,9.9,241.7065,0.00019615,12.83263,0,0.019083333,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,98,9.8,241.70833,0.00019615,10.23476,0,0.021225,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,97,9.7,241.70145,0.00019615,10.46441,0,0.023366667,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,96,9.6,241.5748,0.00019615,11.746295,0,0.025508333,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,95,9.5,241.74179,0.0015146,13.209525,0,0.02765,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,94,9.4,241.6504,0.0015146,13.494945,0,0.029791667,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,93,9.3,241.12042,0.0015146,10.695675,0,0.031933333,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,92,9.2,240.96455,0.0015587,8.774695,0,0.034075,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,91,9.1,240.662,0.0030255,10.08773,0,0.036216667,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,90,9.0,240.191,0.00471,11.392695,0,0.038358333,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,89,8.9,239.72,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,88,8.8,239.249,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,87,8.7,238.778,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,86,8.6,238.307,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,85,8.5,237.836,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,84,8.4,237.365,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,83,8.3,236.894,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,82,8.2,236.423,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,81,8.1,235.952,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,80,8.0,235.481,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,79,7.9,235.01,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,78,7.8,234.539,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,77,7.7,234.068,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,76,7.6,233.597,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,75,7.5,233.126,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,74,7.4,232.655,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,73,7.3,232.184,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,72,7.2,231.713,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,71,7.1,231.242,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,70,7.0,230.771,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,69,6.9,230.3,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,68,6.8,229.829,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,67,6.7,229.358,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,66,6.6,228.887,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,65,6.5,228.416,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,64,6.4,227.945,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,63,6.3,227.474,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,62,6.2,227.003,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,61,6.1,226.532,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,60,6.0,226.061,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,59,5.9,225.59,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,58,5.8,225.119,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,57,5.7,224.648,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,56,5.6,224.177,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,55,5.5,223.706,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,54,5.4,223.235,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,53,5.3,222.764,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,52,5.2,222.293,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,51,5.1,221.822,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,50,5.0,221.351,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,49,4.9,220.88,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,48,4.8,220.409,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,47,4.7,219.938,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,46,4.6,219.467,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,45,4.5,218.996,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,44,4.4,218.525,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,43,4.3,218.054,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,42,4.2,217.583,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,41,4.1,217.112,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,40,4.0,216.641,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,39,3.9,216.17,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,38,3.8,215.699,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,37,3.7,215.228,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,36,3.6,214.757,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,35,3.5,214.286,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,34,3.4,213.815,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,33,3.3,213.344,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,32,3.2,212.873,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,31,3.1,212.402,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,30,3.0,211.931,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,29,2.9,211.46,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,28,2.8,210.989,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,27,2.7,210.518,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,26,2.6,210.047,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,25,2.5,209.576,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,24,2.4,209.105,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,23,2.3,208.634,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,22,2.2,208.163,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,21,2.1,207.692,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,20,2.0,207.221,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,19,1.9,206.75,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,18,1.8,206.279,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,17,1.7,205.808,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,16,1.6,205.337,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,15,1.5,204.866,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,14,1.4,204.395,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,13,1.3,203.924,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,12,1.2,203.453,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,11,1.1,202.982,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,10,1.0,202.511,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,9,0.9,202.04,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,8,0.8,201.569,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,7,0.7,201.098,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,6,0.6,200.627,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,5,0.5,200.156,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,4,0.4,199.685,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,3,0.3,199.214,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,2,0.2,198.743,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,1,0.1,198.272,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
,0,0.0,197.801,0.001823,11.81746364,0,0.0405,1.561758904,0.00675352,0.36707531,0.010078884,0.622640924
